 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 sniffer.py: 2022-05-22 14:20:51,155 - INFO - Data receive : 67613d0600157265637275746520646a20726f79616c6d6f757468628a2aa30008643532747968346b42635f10c004800000074c617a6172757800000770cc00
 sniffer.py: 2022-05-22 14:20:51,155 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67613d0600157265637275746520646a20726f79616c6d6f757468628a2aa30008643532747968346b42635f10c004800000074c617a6172757800000770cc00'))
 sniffer.py: 2022-05-22 14:20:51,157 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:20:51,158 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:20:51,160 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:20:56,383 - INFO - Data receive : 6761500500283130306d20646973706f206f6666726520656e206f72206d7020766f732070726978787878787878628a2aa800087032356d613531634261561a00048000000754616c6f6e2d78000008345162
 sniffer.py: 2022-05-22 14:20:56,383 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('6761500500283130306d20646973706f206f6666726520656e206f72206d7020766f732070726978787878787878628a2aa800087032356d613531634261561a00048000000754616c6f6e2d78000008345162'))
 sniffer.py: 2022-05-22 14:20:56,384 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:20:56,384 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:20:56,387 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:04,545 - INFO - Data receive : 4bfd0da480d8f6ac0ec4e91fa4010001
 sniffer.py: 2022-05-22 14:21:04,545 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480d8f6ac0ec4e91fa4010001'))
 sniffer.py: 2022-05-22 14:21:04,551 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:04,551 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:04,557 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:08,467 - INFO - Data receive : 17ac2ea0
 sniffer.py: 2022-05-22 14:21:08,467 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('17ac2ea0'))
 sniffer.py: 2022-05-22 14:21:08,469 - INFO - Message :SequenceNumberRequestMessage
 sniffer.py: 2022-05-22 14:21:08,470 - INFO - SequenceNumberRequestMessage
 sniffer.py: 2022-05-22 14:21:08,471 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('2ea0'))
 sniffer.py: 2022-05-22 14:21:08,473 - INFO - Message :BasicLatencyStatsRequestMessage
 sniffer.py: 2022-05-22 14:21:08,474 - INFO - BasicLatencyStatsRequestMessage
 sniffer.py: 2022-05-22 14:21:08,476 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:08,479 - INFO - Data receive : 67f100001909020008
 sniffer.py: 2022-05-22 14:21:08,479 - INFO - True | Trying to extract these data : Data(bytearray.fromhex('67f100001909020008'))
 sniffer.py: 2022-05-22 14:21:08,482 - INFO - Message :SequenceNumberMessage
 sniffer.py: 2022-05-22 14:21:08,483 - INFO - SequenceNumberMessage
 sniffer.py: 2022-05-22 14:21:08,485 - INFO - True | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:08,728 - INFO - Data receive : 63b0
 sniffer.py: 2022-05-22 14:21:08,728 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('63b0'))
 sniffer.py: 2022-05-22 14:21:08,730 - INFO - Message :BasicNoOperationMessage
 sniffer.py: 2022-05-22 14:21:08,730 - INFO - BasicNoOperationMessage
 sniffer.py: 2022-05-22 14:21:08,732 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:08,734 - INFO - Data receive : 01a10000190a0400523232
 sniffer.py: 2022-05-22 14:21:08,734 - INFO - True | Trying to extract these data : Data(bytearray.fromhex('01a10000190a0400523232'))
 sniffer.py: 2022-05-22 14:21:08,735 - INFO - Message :BasicLatencyStatsMessage
 sniffer.py: 2022-05-22 14:21:08,735 - INFO - BasicLatencyStatsMessage
 sniffer.py: 2022-05-22 14:21:08,737 - INFO - True | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:08,739 - INFO - Data receive : 63b0
 sniffer.py: 2022-05-22 14:21:08,739 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('63b0'))
 sniffer.py: 2022-05-22 14:21:08,740 - INFO - Message :BasicNoOperationMessage
 sniffer.py: 2022-05-22 14:21:08,741 - INFO - BasicNoOperationMessage
 sniffer.py: 2022-05-22 14:21:08,742 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:13,971 - INFO - Data receive : 8ed51a0007017d018c019a019b019c019d019e00054263401e60048000
 sniffer.py: 2022-05-22 14:21:13,971 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed51a0007017d018c019a019b019c019d019e00054263401e60048000'))
 sniffer.py: 2022-05-22 14:21:13,973 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:13,973 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:13,975 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:15,288 - INFO - Data receive : 4bfd0da480cc87a013bce91fb80100013d89084263401e60048000
 sniffer.py: 2022-05-22 14:21:15,288 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480cc87a013bce91fb80100013d89084263401e60048000'))
 sniffer.py: 2022-05-22 14:21:15,290 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:15,290 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:15,292 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d89084263401e60048000'))
 sniffer.py: 2022-05-22 14:21:15,293 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:21:15,293 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:21:15,294 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:19,742 - INFO - Data receive : 3fed5a0a224263682b200480001caf01910001000664f2109c02aa01ce039b08000501baa286022a62d203293652041f4a9e056d92db000196010000000854776f2d4d7563681a36000800000000095ff48e0000004263682b2009800015ad1301a480e48ab4130006a401a601a80171df0276
 sniffer.py: 2022-05-22 14:21:19,743 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3fed5a0a224263682b200480001caf01910001000664f2109c02aa01ce039b08000501baa286022a62d203293652041f4a9e056d92db000196010000000854776f2d4d7563681a36000800000000095ff48e0000004263682b2009800015ad1301a480e48ab4130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:21:19,744 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:21:19,745 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:21:19,747 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480e48ab4130006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:21:19,747 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:19,748 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:19,749 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:21,061 - INFO - Data receive : 5de50b0001a480e48ab41300010039d50b4263682b20048000000800
 sniffer.py: 2022-05-22 14:21:21,061 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a480e48ab41300010039d50b4263682b20048000000800'))
 sniffer.py: 2022-05-22 14:21:21,062 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:21:21,063 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:21:21,065 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4263682b20048000000800'))
 sniffer.py: 2022-05-22 14:21:21,066 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,066 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,068 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:21,071 - INFO - Data receive : 4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800
 sniffer.py: 2022-05-22 14:21:21,071 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,073 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,073 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,075 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,076 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,076 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,079 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,080 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,080 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,082 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,083 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,083 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,085 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,086 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,086 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,088 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,089 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,089 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,091 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,092 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,093 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,094 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,095 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,096 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,097 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,098 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,098 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,100 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,101 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,101 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,103 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,104 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,104 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,106 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,106 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,107 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,108 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,109 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,110 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:21:21,111 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,112 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,112 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:21:21,114 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:21:21,115 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,115 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:21:21,116 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:22,376 - INFO - Data receive : 8ed514000401910190018f018e00004263682b20048000
 sniffer.py: 2022-05-22 14:21:22,376 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed514000401910190018f018e00004263682b20048000'))
 sniffer.py: 2022-05-22 14:21:22,377 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:22,378 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:22,379 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:23,421 - INFO - Data receive : 4bfd0ca480e48ab413cbeb1f790001
 sniffer.py: 2022-05-22 14:21:23,421 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0ca480e48ab413cbeb1f790001'))
 sniffer.py: 2022-05-22 14:21:23,423 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:23,424 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:23,426 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:23,945 - INFO - Data receive : 8c499d050013efbfbc20612076656e647265206d70206d6f69628a2ac3000876727562717635654261c1c4200480000007566f6c746f78650000086469d00001003fe2bb01001026517dae032651774426517c282651ac03142651a003142651f1050a2651a1010a2651d601072651d401072651b20104265173032651b601012651740126f15d232a26519b06011217d9070007566f6c746f7865aca3ba7a01
 sniffer.py: 2022-05-22 14:21:23,945 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8c499d050013efbfbc20612076656e647265206d70206d6f69628a2ac3000876727562717635654261c1c4200480000007566f6c746f78650000086469d00001003fe2bb01001026517dae032651774426517c282651ac03142651a003142651f1050a2651a1010a2651d601072651d401072651b20104265173032651b601012651740126f15d232a26519b06011217d9070007566f6c746f7865aca3ba7a01'))
 sniffer.py: 2022-05-22 14:21:23,947 - INFO - Message :ChatServerWithObjectMessage
 sniffer.py: 2022-05-22 14:21:23,947 - INFO - ChatServerWithObjectMessage
 sniffer.py: 2022-05-22 14:21:23,949 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:37,341 - INFO - Data receive : 8ed5140004018e019c019d019e00044263682b20048000
 sniffer.py: 2022-05-22 14:21:37,342 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed5140004018e019c019d019e00044263682b20048000'))
 sniffer.py: 2022-05-22 14:21:37,344 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:37,344 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-22 14:21:37,346 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:37,865 - INFO - Data receive : 4bfd0da480e48ab413bce91fb80100013d89084263682b20048000
 sniffer.py: 2022-05-22 14:21:37,865 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4bfd0da480e48ab413bce91fb80100013d89084263682b20048000'))
 sniffer.py: 2022-05-22 14:21:37,867 - INFO - Message :InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:37,867 - INFO - InteractiveUsedMessage
 sniffer.py: 2022-05-22 14:21:37,869 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d89084263682b20048000'))
 sniffer.py: 2022-05-22 14:21:37,870 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:21:37,870 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:21:37,872 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:21:41,790 - INFO - Data receive : 8c4a012205002befbfbc202d342076697461202d203120736173612032354d202fefbfbc2031396d202f2f20efbfbc20374d628a2ad5000866777134703533694262b7c160048000000759616572696c6c000003e0449200030000f3a501000c26517dda02265176462651773226517c222651a6030c2651ac030c2651a2030c2651d6010a2651d2010a265173052651a101051217d9070009506572656261726f6e93f7e57801003f919c01000626517df50126517b612651aa03142651d3010a265173042651800101c7eef16c01003faaad01000e26517dab0226517b322651773226517c1e2651aa030a2651ac030a2651d4010a2651a0010a2651a2030a265173032651d201022651f3050a1217d90700094d6f7a616e6269636b265189160095f55b01
