 main.py: 2022-05-23 18:03:48,827 - INFO - Starting Bot
 sniffer.py: 2022-05-23 18:05:02,626 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4d426127f120048000ff040000000401ffebcd021300000313000004766443000178000102000200060beb0ff41ff51f31c40a000501f5b95f0200000003ffffff0400000005ffffff00017d000015ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,627 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,627 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,629 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a4fc93110006a401a601a80171df027639d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,630 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,631 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,632 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426127f1200480000008004e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,633 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,634 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,636 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d584249441d801200009f270001c21d0003010b131502b4001a03d6d9a500015500010200020007fd0a9c11a7198d17e6208b0ba920000701f3c26c029118630387165c04ffffff05ffffff07ebfeff08e4dc340001a001000015ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,637 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,637 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,639 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480ecc1a8060006a401a601a80171df027639d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,640 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,641 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,643 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4249441d801200000008004e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,644 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,645 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,646 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5b4260fcb200048000ff040001f71b000401fffff002ff4cdb03ff00e604766443000178000102000200075beb10b21d901ab91db420941b000701bea49602febaf4037e437504cb94c305fe6de8072a282f08faef8100018701000015ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,648 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,648 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,650 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480c0acfe100006a401a601a80171df027639d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,651 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,651 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,653 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4260fcb2000480000008004e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,654 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,655 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,656 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4d425dd90a80090000ff040000000401ffebcd02ffebcd03f8bf010476644300017800010200020005799b11cf168d17fb1d000501ffd27c021717170317171704cccc9905cccc9900019101000015ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,657 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,658 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,659 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480a8a1f60e0006a401a601a80171df027639d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,660 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,661 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,662 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b425dd90a800900000008004e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,663 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,664 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,665 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5c426231c5c00480009f270001b31d0003010b131502d6d9a5032d393c000155000102000200061f8410ef1ca11fdb098014000901bf8a3502274d3d037b998c0474e5b6055a70670723ddbf08000000090000000affffff00015f000015ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,666 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,667 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-23 18:05:02,669 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480b8f198120006a401a601a80171df027639d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,670 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,671 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-23 18:05:02,672 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b426231c5c0048000000800'))
 sniffer.py: 2022-05-23 18:05:02,673 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,674 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-23 18:05:02,676 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:09,170 - INFO - Data receive : 17ac2ea0
 sniffer.py: 2022-05-23 18:05:09,170 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('17ac2ea0'))
 sniffer.py: 2022-05-23 18:05:09,172 - INFO - Message :SequenceNumberRequestMessage
 sniffer.py: 2022-05-23 18:05:09,173 - INFO - SequenceNumberRequestMessage
 sniffer.py: 2022-05-23 18:05:09,178 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('2ea0'))
 sniffer.py: 2022-05-23 18:05:09,180 - INFO - Message :BasicLatencyStatsRequestMessage
 sniffer.py: 2022-05-23 18:05:09,183 - INFO - BasicLatencyStatsRequestMessage
 sniffer.py: 2022-05-23 18:05:09,188 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:09,193 - INFO - Data receive : 67f1000040b5020015
 sniffer.py: 2022-05-23 18:05:09,193 - INFO - True | Trying to extract these data : Data(bytearray.fromhex('67f1000040b5020015'))
 sniffer.py: 2022-05-23 18:05:09,197 - INFO - Message :SequenceNumberMessage
 sniffer.py: 2022-05-23 18:05:09,199 - INFO - SequenceNumberMessage
 sniffer.py: 2022-05-23 18:05:09,204 - INFO - True | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:09,437 - INFO - Data receive : 63b0
 sniffer.py: 2022-05-23 18:05:09,437 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('63b0'))
 sniffer.py: 2022-05-23 18:05:09,443 - INFO - Message :BasicNoOperationMessage
 sniffer.py: 2022-05-23 18:05:09,444 - INFO - BasicNoOperationMessage
 sniffer.py: 2022-05-23 18:05:09,450 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:09,455 - INFO - Data receive : 01a1000040b604003e3232
 sniffer.py: 2022-05-23 18:05:09,456 - INFO - True | Trying to extract these data : Data(bytearray.fromhex('01a1000040b604003e3232'))
 sniffer.py: 2022-05-23 18:05:09,461 - INFO - Message :BasicLatencyStatsMessage
 sniffer.py: 2022-05-23 18:05:09,464 - INFO - BasicLatencyStatsMessage
 sniffer.py: 2022-05-23 18:05:09,470 - INFO - True | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-23 18:05:09,475 - INFO - Data receive : 63b0
 sniffer.py: 2022-05-23 18:05:09,475 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('63b0'))
 sniffer.py: 2022-05-23 18:05:09,479 - INFO - Message :BasicNoOperationMessage
 sniffer.py: 2022-05-23 18:05:09,482 - INFO - BasicNoOperationMessage
 sniffer.py: 2022-05-23 18:05:09,487 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-23 18:05:10,885 - INFO - 127.0.0.1 - - [2022-05-23 18:05:10] "GET /templates/stats.html HTTP/1.1" 200 4327 0.002447
 handler.py: 2022-05-23 18:05:10,902 - INFO - 127.0.0.1 - - [2022-05-23 18:05:10] "GET /css/style.css HTTP/1.1" 200 862 0.000000
 handler.py: 2022-05-23 18:05:10,913 - INFO - 127.0.0.1 - - [2022-05-23 18:05:10] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-23 18:05:10,915 - INFO - 127.0.0.1 - - [2022-05-23 18:05:10] "GET /js/add_item.js HTTP/1.1" 200 1753 0.001396
 handler.py: 2022-05-23 18:05:10,918 - INFO - 127.0.0.1 - - [2022-05-23 18:05:10] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001002
 handler.py: 2022-05-23 18:05:10,919 - INFO - 127.0.0.1 - - [2022-05-23 18:05:10] "GET /js/utils.js HTTP/1.1" 200 731 0.000999
 handler.py: 2022-05-23 18:05:10,921 - INFO - 127.0.0.1 - - [2022-05-23 18:05:10] "GET /assets/images/cost_rune_graph.png HTTP/1.1" 200 69984 0.001002
 sniffer.py: 2022-05-23 18:05:11,266 - INFO - Data receive : 8c4a016c05003776656e6420efbfbc20efbfbc20efbfbc20efbfbc207833efbfbc20efbfbc207834efbfbc20efbfbc207832efbfbc20efbfbc20efbfbc20628bb0b70008677632387038337842622be0a0048000000a53686565706f7577616e000004e82c71000b003fd29e01000226519b091126519b09519cd784920101003fd19e01000126519b09108ed784920101003fd89e01000126519b0952fbd684920101003fe3ba01000083b9ff910103003fb29001000126519b0952fab8ff910101003f94aa01000126519b091288dffa910104003fefb30100050e03a8068b0506030c2404c5cb0700000004c5cc0700000704c5cd0700001104c5ce07000075d0b8ff910101003fd5c401000126519b0910ddb8ff910102003fefb30100050e03a8068a050406120504c5cb0700000004c5cc0700000404c5cd0700001104c5ce0700007ee2b8ff910101003ffbc201000126519b0912f8b8ff910101003fc6c301000126519b0952e685ee910101
 sniffer.py: 2022-05-23 18:05:11,266 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8c4a016c05003776656e6420efbfbc20efbfbc20efbfbc20efbfbc207833efbfbc20efbfbc207834efbfbc20efbfbc207832efbfbc20efbfbc20efbfbc20628bb0b70008677632387038337842622be0a0048000000a53686565706f7577616e000004e82c71000b003fd29e01000226519b091126519b09519cd784920101003fd19e01000126519b09108ed784920101003fd89e01000126519b0952fbd684920101003fe3ba01000083b9ff910103003fb29001000126519b0952fab8ff910101003f94aa01000126519b091288dffa910104003fefb30100050e03a8068b0506030c2404c5cb0700000004c5cc0700000704c5cd0700001104c5ce07000075d0b8ff910101003fd5c401000126519b0910ddb8ff910102003fefb30100050e03a8068a050406120504c5cb0700000004c5cc0700000404c5cd0700001104c5ce0700007ee2b8ff910101003ffbc201000126519b0912f8b8ff910101003fc6c301000126519b0952e685ee910101'))
 sniffer.py: 2022-05-23 18:05:11,268 - INFO - Message :ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 18:05:11,268 - INFO - ChatServerWithObjectMessage
 sniffer.py: 2022-05-23 18:05:11,270 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-23 18:05:11,745 - INFO - 127.0.0.1 - - [2022-05-23 18:05:11] "GET /templates/start_item.html HTTP/1.1" 200 4472 0.000000
 handler.py: 2022-05-23 18:05:11,761 - INFO - 127.0.0.1 - - [2022-05-23 18:05:11] "GET /css/style.css HTTP/1.1" 200 862 0.001001
 handler.py: 2022-05-23 18:05:11,762 - INFO - 127.0.0.1 - - [2022-05-23 18:05:11] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-23 18:05:11,763 - INFO - 127.0.0.1 - - [2022-05-23 18:05:11] "GET /js/add_item.js HTTP/1.1" 200 1753 0.000000
 handler.py: 2022-05-23 18:05:11,764 - INFO - 127.0.0.1 - - [2022-05-23 18:05:11] "GET /js/start_item.js HTTP/1.1" 200 2216 0.000000
 handler.py: 2022-05-23 18:05:11,765 - INFO - 127.0.0.1 - - [2022-05-23 18:05:11] "GET /js/utils.js HTTP/1.1" 200 731 0.001002
 handler.py: 2022-05-23 18:05:12,379 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /templates/waiting_item.html HTTP/1.1" 200 3823 0.002228
 handler.py: 2022-05-23 18:05:12,397 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /css/style.css HTTP/1.1" 200 862 0.000809
 handler.py: 2022-05-23 18:05:12,416 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /eel.js HTTP/1.1" 200 6095 0.001004
 handler.py: 2022-05-23 18:05:12,418 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /js/add_item.js HTTP/1.1" 200 1753 0.000991
 handler.py: 2022-05-23 18:05:12,420 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001014
 handler.py: 2022-05-23 18:05:12,422 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /js/utils.js HTTP/1.1" 200 731 0.000938
 handler.py: 2022-05-23 18:05:12,861 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /templates/home.html HTTP/1.1" 200 4033 0.001000
 handler.py: 2022-05-23 18:05:12,877 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /css/style.css HTTP/1.1" 200 862 0.001002
 handler.py: 2022-05-23 18:05:12,897 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /eel.js HTTP/1.1" 200 6095 0.001307
 handler.py: 2022-05-23 18:05:12,899 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /js/add_item.js HTTP/1.1" 200 1753 0.000300
 handler.py: 2022-05-23 18:05:12,901 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001001
 handler.py: 2022-05-23 18:05:12,902 - INFO - 127.0.0.1 - - [2022-05-23 18:05:12] "GET /js/utils.js HTTP/1.1" 200 731 0.001014
 handler.py: 2022-05-23 18:05:14,201 - INFO - 127.0.0.1 - - [2022-05-23 18:05:14] "GET /templates/waiting_item.html HTTP/1.1" 200 3823 0.000000
 handler.py: 2022-05-23 18:05:14,219 - INFO - 127.0.0.1 - - [2022-05-23 18:05:14] "GET /css/style.css HTTP/1.1" 200 862 0.000988
 handler.py: 2022-05-23 18:05:14,237 - INFO - 127.0.0.1 - - [2022-05-23 18:05:14] "GET /eel.js HTTP/1.1" 200 6095 0.000499
 handler.py: 2022-05-23 18:05:14,239 - INFO - 127.0.0.1 - - [2022-05-23 18:05:14] "GET /js/add_item.js HTTP/1.1" 200 1753 0.000500
 handler.py: 2022-05-23 18:05:14,241 - INFO - 127.0.0.1 - - [2022-05-23 18:05:14] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001360
 handler.py: 2022-05-23 18:05:14,242 - INFO - 127.0.0.1 - - [2022-05-23 18:05:14] "GET /js/utils.js HTTP/1.1" 200 731 0.001014
 handler.py: 2022-05-23 18:05:15,182 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /templates/start_item.html HTTP/1.1" 200 4472 0.000000
 handler.py: 2022-05-23 18:05:15,197 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /css/style.css HTTP/1.1" 200 862 0.001000
 handler.py: 2022-05-23 18:05:15,198 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-23 18:05:15,199 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /js/add_item.js HTTP/1.1" 200 1753 0.000000
 handler.py: 2022-05-23 18:05:15,200 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /js/start_item.js HTTP/1.1" 200 2216 0.000000
 handler.py: 2022-05-23 18:05:15,202 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /js/utils.js HTTP/1.1" 200 731 0.000000
 sniffer.py: 2022-05-23 18:05:15,457 - INFO - Data receive : 8ed51e0009018e018f0181017401660159014b013e013f0004426366f220048000
 sniffer.py: 2022-05-23 18:05:15,457 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('8ed51e0009018e018f0181017401660159014b013e013f0004426366f220048000'))
 sniffer.py: 2022-05-23 18:05:15,459 - INFO - Message :GameMapMovementMessage
 sniffer.py: 2022-05-23 18:05:15,460 - INFO - GameMapMovementMessage
 sniffer.py: 2022-05-23 18:05:15,462 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-23 18:05:15,748 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /templates/stats.html HTTP/1.1" 200 4327 0.001986
 handler.py: 2022-05-23 18:05:15,771 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /css/style.css HTTP/1.1" 200 862 0.001001
 handler.py: 2022-05-23 18:05:15,789 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /assets/images/cost_rune_graph.png HTTP/1.1" 200 69984 0.001011
 handler.py: 2022-05-23 18:05:15,791 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-23 18:05:15,792 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /js/add_item.js HTTP/1.1" 200 1753 0.001386
 handler.py: 2022-05-23 18:05:15,794 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /js/start_item.js HTTP/1.1" 200 2216 0.001784
 handler.py: 2022-05-23 18:05:15,796 - INFO - 127.0.0.1 - - [2022-05-23 18:05:15] "GET /js/utils.js HTTP/1.1" 200 731 0.000997
 handler.py: 2022-05-23 18:05:16,748 - INFO - 127.0.0.1 - - [2022-05-23 18:05:16] "GET /templates/start_item.html HTTP/1.1" 200 4472 0.001002
 handler.py: 2022-05-23 18:05:16,765 - INFO - 127.0.0.1 - - [2022-05-23 18:05:16] "GET /css/style.css HTTP/1.1" 200 862 0.000000
 handler.py: 2022-05-23 18:05:16,777 - INFO - 127.0.0.1 - - [2022-05-23 18:05:16] "GET /eel.js HTTP/1.1" 200 6095 0.000000
 handler.py: 2022-05-23 18:05:16,782 - INFO - 127.0.0.1 - - [2022-05-23 18:05:16] "GET /js/add_item.js HTTP/1.1" 200 1753 0.001595
 handler.py: 2022-05-23 18:05:16,783 - INFO - 127.0.0.1 - - [2022-05-23 18:05:16] "GET /js/start_item.js HTTP/1.1" 200 2216 0.000834
